test/app.e2e-spec.ts(20,12): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(24,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(39,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(58,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(79,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(91,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(105,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
test/product-payment.e2e-spec.ts(116,14): error TS2349: This expression is not callable.
  Type '{ default: SuperTestStatic; Test: typeof Test; agent: typeof TestAgent & ((app?: App | undefined, options?: AgentOptions | undefined) => TestAgent<...>); }' has no call signatures.
